hour,motion,light,target_brightness,user_id
12,0,70,0.0,guest
12,0,70,0.0,guest
16,1,73,40.0,parent
16,1,73,40.0,parent
16,1,73,40.0,parent
16,1,73,30.0,child
16,1,73,30.0,child
16,1,73,30.0,child
14,1,78,40.0,parent
14,1,78,40.0,parent
14,1,78,40.0,parent
14,1,78,30.0,child
14,1,78,30.0,child
14,1,78,30.0,child
17,1,2,80.0,parent
17,1,2,80.0,parent
17,1,2,80.0,parent
17,1,2,60.0,child
17,1,2,60.0,child
17,1,2,60.0,child
17,1,2,70.0,guest
17,1,2,70.0,guest
17,1,2,70.0,guest
14,0,68,0.0,parent
14,0,68,0.0,parent
14,0,68,0.0,parent
15,0,91,0.0,parent
15,0,91,0.0,parent
15,0,91,0.0,parent
12,0,86,0.0,parent
12,0,86,0.0,parent
12,0,86,0.0,parent
12,0,86,0.0,child
12,0,86,0.0,child
12,0,86,0.0,child
12,0,86,0.0,guest
12,0,86,0.0,guest
12,0,86,0.0,guest
21,1,42,70.0,parent
21,1,42,70.0,parent
21,1,42,70.0,parent
17,1,50,70.0,parent
17,1,50,70.0,parent
17,1,50,70.0,parent
17,1,50,50.0,child
17,1,50,50.0,child
17,1,50,50.0,child
17,1,50,60.0,guest
17,1,50,60.0,guest
17,1,50,60.0,guest
21,1,83,40.0,parent
21,1,83,40.0,parent
21,1,83,40.0,parent
21,0,79,0.0,parent
21,0,79,0.0,parent
21,0,79,0.0,parent
12,0,98,0.0,parent
12,0,98,0.0,parent
12,0,98,0.0,parent
12,0,98,0.0,child
12,0,98,0.0,child
12,0,98,0.0,child
19,0,3,0.0,parent
19,0,3,0.0,parent
19,0,3,0.0,parent
19,0,3,0.0,child
19,0,3,0.0,child
19,0,3,0.0,child
14,0,44,0.0,parent
14,0,44,0.0,parent
14,0,44,0.0,parent
14,0,44,0.0,child
14,0,44,0.0,child
14,0,44,0.0,child
14,0,44,0.0,guest
14,0,44,0.0,guest
14,0,44,0.0,guest
9,1,32,70.0,parent
9,1,32,70.0,parent
9,1,32,70.0,parent
9,1,32,50.0,child
9,1,32,50.0,child
9,1,32,50.0,child
9,1,32,60.0,guest
9,1,32,60.0,guest
9,1,32,60.0,guest
7,1,71,40.0,parent
7,1,71,40.0,parent
7,1,71,40.0,parent
16,1,75,40.0,parent
16,1,75,40.0,parent
16,1,75,40.0,parent
16,1,75,30.0,child
16,1,75,30.0,child
16,1,75,30.0,child
19,0,22,0.0,parent
19,0,22,0.0,parent
19,0,22,0.0,parent
12,1,93,40.0,parent
12,1,93,40.0,parent
12,1,93,40.0,parent
12,1,93,30.0,child
12,1,93,30.0,child
12,1,93,30.0,child
12,1,93,35.0,guest
12,1,93,35.0,guest
12,1,93,35.0,guest
14,0,33,0.0,parent
14,0,33,0.0,parent
14,0,33,0.0,parent
7,0,63,0.0,parent
7,0,63,0.0,parent
7,0,63,0.0,parent
7,0,63,0.0,child
7,0,63,0.0,child
7,0,63,0.0,child
21,0,36,0.0,parent
21,0,36,0.0,parent
21,0,36,0.0,parent
15,1,20,70.0,parent
15,1,20,70.0,parent
15,1,20,70.0,parent
15,1,20,60.0,guest
15,1,20,60.0,guest
15,1,20,60.0,guest
19,1,6,80.0,parent
19,1,6,80.0,parent
19,1,6,80.0,parent
19,1,6,60.0,child
19,1,6,60.0,child
19,1,6,60.0,child
17,1,47,70.0,parent
17,1,47,70.0,parent
17,1,47,70.0,parent
17,1,47,50.0,child
17,1,47,50.0,child
17,1,47,50.0,child
17,1,47,60.0,guest
17,1,47,60.0,guest
17,1,47,60.0,guest
19,1,21,70.0,parent
19,1,21,70.0,parent
19,1,21,70.0,parent
19,1,21,50.0,child
19,1,21,50.0,child
19,1,21,50.0,child
9,1,58,70.0,parent
9,1,58,70.0,parent
9,1,58,70.0,parent
9,1,58,50.0,child
9,1,58,50.0,child
9,1,58,50.0,child
6,0,62,0.0,parent
6,0,62,0.0,parent
6,0,62,0.0,parent
9,0,66,0.0,parent
9,0,66,0.0,parent
9,0,66,0.0,parent
9,0,66,0.0,child
9,0,66,0.0,child
9,0,66,0.0,child
13,0,6,0.0,parent
13,0,6,0.0,parent
13,0,6,0.0,parent
13,0,6,0.0,child
13,0,6,0.0,child
13,0,6,0.0,child
13,0,6,0.0,guest
13,0,6,0.0,guest
13,0,6,0.0,guest
8,1,78,40.0,parent
8,1,78,40.0,parent
8,1,78,40.0,parent
8,1,78,30.0,child
8,1,78,30.0,child
8,1,78,30.0,child
13,1,84,40.0,parent
13,1,84,40.0,parent
13,1,84,40.0,parent
13,1,84,30.0,child
13,1,84,30.0,child
13,1,84,30.0,child
9,1,67,40.0,parent
9,1,67,40.0,parent
9,1,67,40.0,parent
9,1,67,30.0,child
9,1,67,30.0,child
9,1,67,30.0,child
9,1,67,35.0,guest
9,1,67,35.0,guest
9,1,67,35.0,guest
19,1,69,40.0,parent
19,1,69,40.0,parent
19,1,69,40.0,parent
19,1,69,30.0,child
19,1,69,30.0,child
19,1,69,30.0,child
13,0,20,0.0,parent
13,0,20,0.0,parent
13,0,20,0.0,parent
13,0,20,0.0,child
13,0,20,0.0,child
13,0,20,0.0,child
13,0,57,0.0,parent
13,0,57,0.0,parent
13,0,57,0.0,parent
13,0,57,0.0,child
13,0,57,0.0,child
13,0,57,0.0,child
13,0,57,0.0,guest
13,0,57,0.0,guest
13,0,57,0.0,guest
8,1,61,40.0,parent
8,1,61,40.0,parent
8,1,61,40.0,parent
15,1,27,70.0,parent
15,1,27,70.0,parent
15,1,27,70.0,parent
15,1,27,50.0,child
15,1,27,50.0,child
15,1,27,50.0,child
21,0,99,0.0,parent
21,0,99,0.0,parent
21,0,99,0.0,parent
7,0,23,0.0,parent
7,0,23,0.0,parent
7,0,23,0.0,parent
15,0,63,0.0,parent
15,0,63,0.0,parent
15,0,63,0.0,parent
7,0,94,0.0,parent
7,0,94,0.0,parent
7,0,94,0.0,parent
7,0,94,0.0,child
7,0,94,0.0,child
7,0,94,0.0,child
10,1,58,70.0,parent
10,1,58,70.0,parent
10,1,58,70.0,parent
10,1,58,50.0,child
10,1,58,50.0,child
10,1,58,50.0,child
6,0,15,0.0,parent
6,0,15,0.0,parent
6,0,15,0.0,parent
6,0,73,0.0,parent
6,0,73,0.0,parent
6,0,73,0.0,parent
15,0,64,0.0,parent
15,0,64,0.0,parent
15,0,64,0.0,parent
15,0,64,0.0,child
15,0,64,0.0,child
15,0,64,0.0,child
13,1,58,70.0,parent
13,1,58,70.0,parent
13,1,58,70.0,parent
13,1,58,50.0,child
13,1,58,50.0,child
13,1,58,50.0,child
6,1,95,40.0,parent
6,1,95,40.0,parent
6,1,95,40.0,parent
21,1,51,70.0,parent
21,1,51,70.0,parent
21,1,51,70.0,parent
10,1,6,80.0,parent
10,1,6,80.0,parent
10,1,6,80.0,parent
10,1,6,70.0,guest
10,1,6,70.0,guest
10,1,6,70.0,guest
21,0,62,0.0,parent
21,0,62,0.0,parent
21,0,62,0.0,parent
19,0,91,0.0,parent
19,0,91,0.0,parent
19,0,91,0.0,parent
19,0,91,0.0,child
19,0,91,0.0,child
19,0,91,0.0,child
17,0,85,0.0,parent
17,0,85,0.0,parent
17,0,85,0.0,parent
17,0,85,0.0,child
17,0,85,0.0,child
17,0,85,0.0,child
8,1,82,40.0,parent
8,1,82,40.0,parent
8,1,82,40.0,parent
8,1,82,30.0,child
8,1,82,30.0,child
8,1,82,30.0,child
13,0,93,0.0,parent
13,0,93,0.0,parent
13,0,93,0.0,parent
9,1,52,70.0,parent
9,1,52,70.0,parent
9,1,52,70.0,parent
9,1,52,50.0,child
9,1,52,50.0,child
9,1,52,50.0,child
14,1,34,70.0,parent
14,1,34,70.0,parent
14,1,34,70.0,parent
20,1,58,70.0,parent
20,1,58,70.0,parent
20,1,58,70.0,parent
20,1,58,50.0,child
20,1,58,50.0,child
20,1,58,50.0,child
20,0,20,0.0,parent
20,0,20,0.0,parent
20,0,20,0.0,parent
11,1,78,40.0,parent
11,1,78,40.0,parent
11,1,78,40.0,parent
16,1,48,70.0,parent
16,1,48,70.0,parent
16,1,48,70.0,parent
18,0,31,0.0,parent
18,0,31,0.0,parent
18,0,31,0.0,parent
6,1,26,70.0,parent
6,1,26,70.0,parent
6,1,26,70.0,parent
12,1,69,40.0,parent
12,1,69,40.0,parent
12,1,69,40.0,parent
12,1,69,35.0,guest
12,1,69,35.0,guest
12,1,69,35.0,guest
9,1,20,70.0,parent
9,1,20,70.0,parent
9,1,20,70.0,parent
17,0,8,0.0,parent
17,0,8,0.0,parent
17,0,8,0.0,parent
14,0,35,0.0,parent
14,0,35,0.0,parent
14,0,35,0.0,parent
14,0,35,0.0,guest
14,0,35,0.0,guest
14,0,35,0.0,guest
8,1,95,40.0,parent
8,1,95,40.0,parent
8,1,95,40.0,parent
8,1,95,30.0,child
8,1,95,30.0,child
8,1,95,30.0,child
10,0,3,0.0,parent
10,0,3,0.0,parent
10,0,3,0.0,parent
10,0,3,0.0,child
10,0,3,0.0,child
10,0,3,0.0,child
12,0,48,0.0,parent
12,0,48,0.0,parent
12,0,48,0.0,parent
12,0,48,0.0,child
12,0,48,0.0,child
12,0,48,0.0,child
12,0,48,0.0,guest
12,0,48,0.0,guest
12,0,48,0.0,guest
13,1,49,70.0,parent
13,1,49,70.0,parent
13,1,49,70.0,parent
13,1,49,50.0,child
13,1,49,50.0,child
13,1,49,50.0,child
13,1,49,60.0,guest
13,1,49,60.0,guest
13,1,49,60.0,guest
10,1,21,70.0,parent
10,1,21,70.0,parent
10,1,21,70.0,parent
10,1,21,50.0,child
10,1,21,50.0,child
10,1,21,50.0,child
10,1,21,60.0,guest
10,1,21,60.0,guest
10,1,21,60.0,guest
10,1,13,80.0,parent
10,1,13,80.0,parent
10,1,13,80.0,parent
10,1,13,60.0,child
10,1,13,60.0,child
10,1,13,60.0,child
8,1,97,40.0,parent
8,1,97,40.0,parent
8,1,97,40.0,parent
8,1,97,30.0,child
8,1,97,30.0,child
8,1,97,30.0,child
21,1,98,40.0,parent
21,1,98,40.0,parent
21,1,98,40.0,parent
12,1,37,70.0,parent
12,1,37,70.0,parent
12,1,37,70.0,parent
12,1,37,50.0,child
12,1,37,50.0,child
12,1,37,50.0,child
15,1,10,80.0,parent
15,1,10,80.0,parent
15,1,10,80.0,parent
15,1,10,70.0,guest
15,1,10,70.0,guest
15,1,10,70.0,guest
12,1,55,70.0,parent
12,1,55,70.0,parent
12,1,55,70.0,parent
12,1,55,60.0,guest
12,1,55,60.0,guest
12,1,55,60.0,guest
20,1,52,70.0,parent
20,1,52,70.0,parent
20,1,52,70.0,parent
20,1,52,50.0,child
20,1,52,50.0,child
20,1,52,50.0,child
17,1,80,40.0,parent
17,1,80,40.0,parent
17,1,80,40.0,parent
17,1,80,30.0,child
17,1,80,30.0,child
17,1,80,30.0,child
2,0,14,25.0,child
13,1,76,70.0,guest
5,0,26,55.0,child
7,1,64,25.0,guest
9,1,88,100.0,parent
1,1,29,15.0,parent
7,1,85,70.0,child
9,1,74,45.0,guest
11,1,81,55.0,parent
13,1,89,15.0,child
15,1,63,25.0,guest
18,1,43,15.0,parent
3,1,22,40.0,child
5,1,18,65.0,guest
6,1,82,40.0,parent
6,1,84,15.0,guest
18,1,43,25.0,guest
12,1,66,30.0,child
5,1,13,55.0,child
3,0,30,80.0,parent
6,1,71,30.0,child
9,1,73,60.0,guest
11,1,78,70.0,parent
20,1,56,75.0,child
23,1,24,80.0,parent
0,1,24,80.0,child
4,1,11,45.0,guest
